id_str,true_label,pred_label,pred_confidence,filter_used,file_loc
6190,ELLIPTICAL,ELLIPTICAL,0.99664056,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_6190.jpg
3038,ELLIPTICAL,ELLIPTICAL,0.73083085,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_3038.jpg
7314,ELLIPTICAL,ELLIPTICAL,0.99995553,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_7314.jpg
13314,ELLIPTICAL,ELLIPTICAL,0.9292465,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_13314.jpg
7902,ELLIPTICAL,ELLIPTICAL,0.5655384,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_7902.jpg
12128,ELLIPTICAL,ELLIPTICAL,0.6638021,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_12128.jpg
13825,ELLIPTICAL,ELLIPTICAL,0.99454224,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_13825.jpg
8806,ELLIPTICAL,ELLIPTICAL,0.86222696,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_8806.jpg
12072,ELLIPTICAL,ELLIPTICAL,0.9606723,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_12072.jpg
3362,ELLIPTICAL,ELLIPTICAL,0.9806245,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_3362.jpg
11933,ELLIPTICAL,ELLIPTICAL,0.5007483,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_11933.jpg
5712,ELLIPTICAL,ELLIPTICAL,0.4479731,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_5712.jpg
3394,ELLIPTICAL,ELLIPTICAL,0.9983919,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_3394.jpg
13248,ELLIPTICAL,ELLIPTICAL,0.5157683,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_13248.jpg
1038,ELLIPTICAL,ELLIPTICAL,0.98388666,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_1038.jpg
4415,ELLIPTICAL,ELLIPTICAL,0.9692872,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_4415.jpg
13322,ELLIPTICAL,ELLIPTICAL,0.74220604,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_13322.jpg
11952,ELLIPTICAL,ELLIPTICAL,0.97193503,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_11952.jpg
7319,ELLIPTICAL,ELLIPTICAL,0.9992601,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_7319.jpg
7883,ELLIPTICAL,ELLIPTICAL,0.6760229,F444W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F444W/F444W_7883.jpg
9184,ELLIPTICAL,ELLIPTICAL,0.98150945,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_9184.jpg
7858,ELLIPTICAL,ELLIPTICAL,0.9950841,F444W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F444W/F444W_7858.jpg
889,ELLIPTICAL,ELLIPTICAL,0.9819052,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_889.jpg
